amenity,name,id,lon,lat
community_centre,Rothwell Community Hall,33688512,153.0480513,-27.2116484
community_centre,The Hut Community Centre,141215783,138.7327505,-35.0142843
community_centre,Samsonvale Hall,205977353,152.8524044,-27.2931347
community_centre,Carlton Neighbourhood Learning Centre,252344411,144.9750342,-37.7926478
community_centre,Blackbutt Youth Centre,264848212,150.8337825,-34.5650374
community_centre,Vietnamese Catholic Club,277839388,115.8275228,-31.8610755
community_centre,Bulimba Senior Citizens & Community Centre,315043654,153.0577082,-27.4535401
community_centre,Mount Street Neighbourhood House,317103661,145.1688042,-37.8804023
community_centre,Caboolture Community Action,357959298,152.9559847,-27.0812205
community_centre,Greenbank Community Centre,454146679,152.983577,-27.73065
community_centre,Rosebery Community Center,600174859,145.539038,-41.7799707
community_centre,Samford Farmers Hall,615115471,152.8872773,-27.3707003
community_centre,Mount Druitt Hall,623954988,150.8108742,-33.77325
community_centre,Tonimbuk Public Hall,676612743,145.7165829,-38.0067395
community_centre,Busy Fingers Charity Shop,821745957,153.1620924,-27.07725
community_centre,Robinvale Community Arts Centre,841788452,142.7720687,-34.5792317
community_centre,Liston Community Hall,948994064,152.0856952,-28.6469696
community_centre,Tinbeerwah Hall,985216996,152.9828117,-26.4038462
community_centre,Scout Hall,995861122,151.1914058,-33.8291424
community_centre,Banksia Beach Community Arts Centre,997743730,153.1533731,-27.0483257
community_centre,Loch Community Centre,1110264933,145.7073155,-38.3698179
community_centre,Glencoe Community Hall,1137195121,151.7244598,-29.9276534
community_centre,Tamrookum Hall,1259472963,152.9173159,-28.1232418
community_centre,Cedar Creek Hall,1291525378,153.1795571,-27.8267416
community_centre,Jubilee Community Centre,1324398397,149.1814072,-21.1438259
community_centre,Mount Nimmel Hall,1482031973,153.316503,-28.132947
community_centre,Australind Community Hall,1487225860,115.716643,-33.279795
community_centre,King'S Hall,1553953535,146.4260738,-41.3429327
community_centre,Tambar Springs Community Hall,1590650711,149.8279155,-31.3498056
community_centre,Bilpin Hall,1612607099,150.5107878,-33.4995202
community_centre,Merrylands Youth Centre,1613727653,150.9860281,-33.8355835
community_centre,Pakenham Masonic Centre,1618890079,145.4876525,-38.0823333
community_centre,Andergrove Community Centre,1631294724,149.1782155,-21.0976463
community_centre,Banksia Scouts Den,1653919751,149.183443,-21.0863332
community_centre,Mundaring Weir Hall,1669939418,116.1676804,-31.9517785
community_centre,Andergrove Neighbourhood Centre,1710938101,149.1816672,-21.0911303
community_centre,Dardanup-Capel Home & Community Care,1768369253,115.7153304,-33.3215106
community_centre,Flannery Centre,1768601547,149.5642432,-33.4371698
community_centre,Epic,1789780472,119.7395153,-23.3583155
community_centre,Pioneer War Memorial Hall,1808759438,149.0630867,-21.1593738
community_centre,Waverton Uniting Church Community Centre,1815543238,151.196532,-33.837734
community_centre,Ku-Ring-Gai Centre For Seniors,1924155598,151.1692319,-33.7778473
community_centre,Cloverdale Community Centre,1974825604,144.3438077,-38.0730059
community_centre,Adaminaby Memorial Hall,1976210898,148.7742271,-35.995354
community_centre,Grace Centre,1977400729,147.4500707,-42.9004151
community_centre,Civic Centre,1999452339,127.6672353,-18.2239394
community_centre,Mount Liebig Hall,1999663078,131.2735018,-23.266124
community_centre,Balranald Senior Citizens Centre,2000594370,143.5622923,-34.6391508
community_centre,Country Women'S Association,2000594396,143.5608117,-34.6380033
community_centre,Maree Community Hall,2016097009,138.0629358,-29.6486931
community_centre,Youth Centre,2036914009,134.1933881,-19.645945
community_centre,Julakari Aboriginal Corporation,2038150796,134.1832159,-19.6523277
community_centre,Julakari Community Service Centre,2039809934,134.1911298,-19.6436166
community_centre,Eulo Community Centre,2049272360,145.0461398,-28.1609734
community_centre,Thargomindah Community Centre,2049307655,143.8258826,-27.9952233
community_centre,Kanimbla Valley Community Hall,2082711249,150.1556948,-33.6864113
community_centre,Paradise Point Community Hall,2095741901,153.3938032,-27.8855147
community_centre,Daintree Community Hall,2108777930,145.3216235,-16.2501751
community_centre,Tully Multipurpose Centre,2110609928,145.9306445,-17.941162
community_centre,Child And Family Centre,2139781786,147.2449971,-42.8122261
community_centre,Kororoit Creek Neighbourhood House,2141638672,144.813371,-37.7813308
community_centre,Woolomin Memorial Hall,2163518504,151.1496645,-31.3027848
community_centre,Barraba Community Centre,2177950614,150.6094558,-30.3733884
community_centre,Bingara Civic Centre,2179215304,150.5716914,-29.867717
community_centre,Amherst Village Community Centre,2192573373,115.9439392,-32.0896093
community_centre,Pilliga Community Centre,2209604850,148.8877314,-30.3534569
community_centre,Lynbrook Community Centre,2247393684,145.2556388,-38.051739
community_centre,Moonan Flat Community Hall,2267919190,151.2350899,-31.9231401
community_centre,Gresford School Of Arts,2270108081,151.5530239,-32.4309742
community_centre,Monkerai Community Hall,2270253740,151.8486634,-32.2596077
community_centre,Rouchel Community Hall,2270403422,151.0911148,-32.1215359
community_centre,Reynella Enterprise & Youth Centre,2275159905,138.5288478,-35.1039568
community_centre,Reynella Model Railway Club,2275188051,138.5390785,-35.0947269
community_centre,Coramba Community Hall,2293180496,153.0125886,-30.2201242
community_centre,Maroubra Seals,2300348727,151.2556945,-33.9469191
community_centre,Fawkner Occasional Care Centre,2309819020,144.9689722,-37.7033631
community_centre,Battery Point Community Hall,2319121308,147.3345571,-42.8896723
community_centre,Wallangarra School Of The Arts Hall,2321371289,151.9314942,-28.9217904
community_centre,Ballandean Hall,2322602706,151.842447,-28.8004028
community_centre,Eukey Hall,2323809138,151.9734272,-28.7744838
community_centre,Connections Community House,2327845220,145.042204,-37.900089
community_centre,Scout Hall,2345479389,133.8575761,-23.7015821
community_centre,Corryong Memorial Hall,2350228099,147.906752,-36.1953032
community_centre,Batlow Literary Institute,2378598356,148.1474022,-35.5208584
community_centre,Nilma Community Hall,2389082987,145.9861412,-38.1324827
community_centre,Thredbo Community Centre,2393558025,148.3007074,-36.5064425
community_centre,Tatong Community Hall,2404829890,146.1093018,-36.730793
community_centre,Whitfield Hall,2407469411,146.4143845,-36.7645677
community_centre,Katherine Civic Centre,2408230507,132.25721,-14.4597531
community_centre,Moongala Women'S Community House,2417681116,145.0695675,-37.9226982
community_centre,Darra Community Group Hall,2419828966,152.9412746,-27.5765647
community_centre,Community Centre,2421421464,152.9823577,-27.278291
community_centre,Meeting Rooms,2421421465,152.9825849,-27.2782783
community_centre,Holy Trinity Church Hall,2456431574,144.9673469,-37.7395743
community_centre,Community Hall,2463586467,146.0883147,-17.928137800000002
community_centre,Campbellfield Community Centre,2479039966,144.9658555,-37.6793387
community_centre,Garah Hall,2481911188,149.6340772,-29.0745642
community_centre,North Ringwood Community House,2488928380,145.2368249,-37.7922359
community_centre,Elderly Cits.,2492965976,143.8955547,-37.4240743
community_centre,Men'S Shed,2514741074,143.8982932,-37.4179181
community_centre,Bombala Community Centre,2562217180,149.2368993,-36.9121347
community_centre,Community Hall,2565766284,148.9656955,-30.1027486
community_centre,Memorial Hall,2569368699,151.0934617,-29.32168
community_centre,Community Hall,2569392834,150.9276636,-29.4666361
community_centre,Community Hall,2575072570,152.9544499,-29.0856205
community_centre,Memorial Hall,2575129187,152.7202353,-28.9057848
community_centre,Ben Lomond Soliders Memorial Hall,2577697113,151.6584672,-30.0195998
community_centre,Tingha Town Hall,2577712863,151.2114127,-29.9550309
community_centre,Coolac Memorial Hall,2579346994,148.1658628,-34.9286596
community_centre,Yarra Men'S Shed,2628202737,144.992075,-37.800726
community_centre,Nugara Lodge,2666771531,143.852612,-39.9265742
community_centre,Phoenix House,2666771559,143.8554641,-39.9327339
community_centre,Reekara Community Complex,2666771578,143.9156713,-39.7534157
community_centre,Belgium Avenue Neighbourhood House,2672754468,144.9975324,-37.8143932
community_centre,Operation Stitches Community Centre,2672755644,144.9972939,-37.8138993
community_centre,Box Hill South Neighbourhood House,2679605904,145.1277511,-37.8347262
community_centre,Reach,2688014252,144.9866823,-37.8039722
community_centre,Camberwell City Rsl,2714891821,145.06207,-37.835372
community_centre,The Cottage Kitchen,2904210004,138.5039856,-34.8447866
community_centre,Yolla Memorial Hall,2910308002,145.7175087,-41.1253474
community_centre,Yolla Online Access Centre,2910308003,145.7185122,-41.1236675
community_centre,Christian Community Aid Multicultural Centre,2915387416,151.080149,-33.789540099999996
community_centre,Herald Avenue Senior Citizens Club,2966005754,115.8886719,-32.0392928
community_centre,Mackay Children And Family Centre,2988843765,149.1770402,-21.0965441
community_centre,Network West,3047641021,144.9195106,-37.7796555
community_centre,Buffalo Lodge - Merv Burdekin Hall,3056782466,151.208222,-29.9574705
community_centre,Westwood Hall,3061937701,150.1559179,-23.6217995
community_centre,Jambin Community Hall,3064560989,150.3713246,-24.1956648
community_centre,Dululu Hall,3064639595,150.2614576,-23.8476292
community_centre,Marlborough Community Hall,3091839556,149.8922742,-22.8130698
community_centre,Ogmore Community Hall,3101300515,149.6567976,-22.6188053
community_centre,Hunter Street Community Centre,3162173715,151.1008068,-33.7007716
community_centre,Apple Tree Creek Memorial Hall,3162650657,152.2374349,-25.2167399
community_centre,Black Springs Community Hall,3287366425,149.7426051,-33.847915
community_centre,Yerrinbool Community Hall,3355661431,150.5426076,-34.3702359
community_centre,Community Resource Centre,3377770718,128.7395317,-15.7745968
community_centre,Gallipoli Legion Club,3379250836,151.7480771,-32.918915
community_centre,Kerrie Neighbourhood House,3382224793,145.1773686,-37.8765821
community_centre,Mi Place,3436561048,145.352216,-37.909101
community_centre,Country Women'S Association,3448053077,150.4910714,-23.3674614
community_centre,Country Women'S Association,3477881958,150.2805995,-23.2491843
community_centre,Marburg Community Center,3482979166,152.5961647,-27.5660369
community_centre,St Brendan'S Church Hall,3512393728,144.9327717,-37.7839102
community_centre,Cameron Park Community Center,3518368445,151.6110563,-32.9097967
community_centre,Port Macdonnell Community Hall,3536164790,140.6998873,-38.0531166
community_centre,Country Women'S Association,3546566455,148.1617248,-23.5250927
community_centre,Wyreena Community Arts Centre,3636389777,145.2923465,-37.7962828
community_centre,Mount Stuart Memorial Hall,3655146038,147.3044767,-42.8722512
community_centre,Newbury Child And Community Centre,3677308087,144.9088607,-37.5711185
community_centre,Bexhill Hall,3678410421,153.3449921,-28.7660896
community_centre,Eltham Masonic Hall,3679714507,153.3951549,-28.7564063
community_centre,Kentwell Community Center,3700452049,153.563742,-28.8592503
community_centre,Heritage And Visitor Information Centre,3751140625,151.0050069,-33.810337
community_centre,Condamine Valley Cwa Tearooms,3792357442,152.0342573,-28.2165794
community_centre,Boomi First World War Memorial Hall,3809351839,149.5798328,-28.7236906
community_centre,Bittern Hall,3815024896,145.1775581,-38.3360323
community_centre,Boroondara Youth Hub,3837155757,145.0357549,-37.8232248
community_centre,Gundillion Hall,3840633212,149.6364683,-35.7614399
community_centre,Cypress Community Hall,3866651552,130.9142546,-12.4058182
community_centre,Murrah Hall,3877570758,150.0278446,-36.5324116
community_centre,Visible Ink Valley,3922479880,153.0348905,-27.4545473
community_centre,Moorleah Community Hall,3925372449,145.6162411,-40.9810842
community_centre,Kaloma Scout Lodge,3926560083,145.7151721,-41.0318968
community_centre,Wynyard Axemen'S Club,3928504199,145.728141,-40.9853093
community_centre,Senior Citizens Club,3929819792,145.7286567,-40.9908614
community_centre,Somerset Scouts Group,3959388661,145.8302092,-41.0445959
community_centre,Derwent Valley Tpu,3965273476,147.0615117,-42.7814652
community_centre,Mount Franklin-St. George Lodge,4009188096,144.1423826,-37.3407045
community_centre,Kensington Rsl,4013582438,138.6515016,-34.9206075
community_centre,The Fair Community Centre,4017361891,149.1676515,-35.2255012
community_centre,Bellfield Community Centre,4064596502,145.0382974,-37.7560806
community_centre,Preolenna Community Centre,4068116454,145.5557071,-41.084511
community_centre,1St Colac Scout Hall,4069574896,143.5942084,-38.3381175
community_centre,Latrobe Memorial Hall,4081147182,146.4151521,-41.2363759
community_centre,Solander Community Room,4156825447,151.2030087,-33.896125
community_centre,Upper Hunter Community Services Inc,4198123043,150.8886382,-32.2659359
community_centre,Mt Kuring Gai Community Centre,4234664494,151.1368696,-33.6566267
community_centre,Frankston Men'S Shed,4234704965,145.1321185,-38.1536929
community_centre,St Mary'S Church Hall,4236929453,152.8928546,-26.6884436
community_centre,Newman Youth Centre,4248019113,119.7302581,-23.3560144
community_centre,Armenian General Benevolent Union,4249344049,151.2166942,-33.8314758
community_centre,Springbrook Community Hall,4251891383,153.2688838,-28.1949923
community_centre,Sandringham District Masonic Hall,4256764221,145.00344,-37.9484437
community_centre,Whitfords Seniors Centre,4269567800,115.7533317,-31.7971059
community_centre,Impact Make Your Mark,4282247689,152.3759091,-24.8553649
community_centre,Oxley Senior Citizens Club,4303792202,152.9754708,-27.5551713
community_centre,Wodonga Australian-Croatian Club Inc.,4308136769,146.8957041,-36.1116837
community_centre,Blackflat Community Centre,4308263756,145.164569,-37.8885666
community_centre,The Channon Hall,4338341391,153.2790228,-28.6731577
community_centre,Nike Training Club,4352141891,144.9843321,-37.7973845
community_centre,Meals On Wheels,4367373091,150.5323594,-23.3488288
community_centre,Royal Park Hall,4388490355,115.8532574,-31.9366987
community_centre,Highett Neighbourhood Community House,4388633213,145.0379068,-37.9475706
community_centre,The Box Factory,4391378566,138.608335,-34.931293
community_centre,Anglican Church Hall,4403594659,147.8383467,-31.6999796
community_centre,Cwa Rooms,4403594673,147.8349108,-31.7004863
community_centre,Warren Sporting And Cultural Centre,4403594679,147.8362331,-31.6952397
community_centre,Belgrade Avenue Community Centre,4529306529,146.9039959,-36.1283766
community_centre,Narana Aboriginal Cultural Centre,4544132493,144.338687,-38.2183194
community_centre,Timezone,4544636989,150.924663,-33.9184814
community_centre,Club Liverpool,4546297606,150.9239289,-33.9222438
community_centre,Walkamin Community And Sports Club,4546396021,145.427838,-17.1292733
community_centre,Al Ihsan Foundation,4547813502,150.9999891,-33.8828676
community_centre,Turnstyle Community Hub,4554565380,153.022159,-27.4874264
community_centre,Cromer Community Centre,4569930380,151.2824679,-33.7423371
community_centre,Pennant Hills Learning & Leisure Centre (50+),4578760646,151.0720092,-33.7364082
community_centre,Hawks Nest Community Center,4586442584,152.1779079,-32.6724734
community_centre,Byron Youth Activity Centre,4627526424,153.6170324,-28.6441029
community_centre,Byron Bay Community Centre,4631176657,153.6126788,-28.6444484
community_centre,Springthorpe Country Club,4634254231,145.061967,-37.7215825
community_centre,Hornsby Wellness Centre,4638802590,151.0971131,-33.702301
community_centre,The Galston Club,4671706390,151.0462683,-33.6506037
community_centre,Shara Community Garden,4700083988,153.5417046,-28.4953198
community_centre,Collins Creek Hall,4700480948,153.0240009,-28.4863244
community_centre,Victorian Elderly Chinese Welfare Society,4709376811,144.9553273,-37.8059797
community_centre,Hotshots Footscray,4723387489,144.8982372,-37.8037067
community_centre,Lithuanian Club,4740799232,144.9496058,-37.8040691
community_centre,The Centre,4740799237,144.9496629,-37.8037676
community_centre,Rsl,4748850360,146.8640948,-19.1481124
community_centre,Torbanlea Community Hall,4769658492,152.5966463,-25.3463401
community_centre,Alan Roberts International Medical Graduates Support & Advisory Services Pty ( Arimgsas ),4774537628,144.9732897,-37.8351357
community_centre,Dickfosdunn Charted Accounting,4812961122,153.4124939,-27.9710902
community_centre,Pomengade Dance School,4837526222,153.029786,-27.398683
community_centre,Seamans Club,4842544321,115.6366261,-33.3197536
community_centre,Go Bowling Cairns,4844714433,145.7404969,-16.9146394
community_centre,Newcastle Mission To Seafarers,4859508750,151.759142,-32.9198391
community_centre,Country Women'S Association,4884358364,150.8541117,-34.6719764
community_centre,Applecross Scout Hall,4908991449,115.8318749,-32.0231527
community_centre,Mangrove Yoga,4915836421,151.1495427,-33.367535
community_centre,Yugal,4917822938,115.8413545,-31.9331331
community_centre,Redlands Softball Association,4939327921,153.2523734,-27.5113438
community_centre,Max Employment Midland,4978086721,116.0056894,-31.8896509
community_centre,Willetton Sports Club,5018014501,115.8819806,-32.0550158
community_centre,Brooklyn Community Centre,5070531023,144.8484191,-37.8229111
community_centre,Ipc Health Inc.,5070531024,144.8305947,-37.7847859
community_centre,Bellambi Neighbourhood Centre,5071621921,150.9168593,-34.3686544
community_centre,Union Hub,5080775150,153.0151826,-27.4970434
community_centre,Dougherty Community Centre,5115093065,151.1831349,-33.7991306
community_centre,Starlight Community Hall,5132316808,152.9212628,-26.5220735
community_centre,Diversicare,5140688132,153.0109977,-27.4813946
community_centre,Netherby Hall,5150831997,141.65151,-36.1086821
community_centre,Belair Community Centre,5152982328,138.622355,-34.997383
community_centre,Youth And Family Aquatic Association,5175975721,115.7022675,-32.2796307
community_centre,South East Community Links Youth Links,5215342574,145.1769853,-37.9681761
community_centre,Yuraba Conference Centre,5219780723,152.9266131,-27.348514
community_centre,Old Dairy Community Centre,5256996076,153.4310205,-28.177493
community_centre,Rsl Murtoa,5259350422,142.4668714,-36.6169557
community_centre,Mechanics Hall,5259350425,142.4682889,-36.6190323
community_centre,Community Hall,5265711229,145.7286586,-38.6337336
community_centre,Curlwaa Memorial Hall,5270968756,141.9724358,-34.0982632
community_centre,Salvation Army,5281066523,149.5807498,-33.4228784
community_centre,Vinnies,5281068522,149.5804257,-33.4231422
community_centre,Greenfield Park Community Centre,5290824863,150.8923017,-33.8718373
community_centre,Bonnyrigg Community Centre,5291574282,150.8881539,-33.8870317
community_centre,Servian Youth Hall,5291620515,150.944271,-33.8897448
community_centre,Kingsgate Haven,5310046522,137.7804481,-35.7721763
community_centre,Beacham Reserve Community Centre,5315859953,115.7456232,-32.5548152
community_centre,Maryborough Showgrounds,5325344481,152.6634655,-25.5052357
community_centre,Gosnells City Council,5334173277,116.0003733,-32.0654044
community_centre,Greenbank Community Centre,5338288664,152.9833987,-27.730487
community_centre,North Sydney Men'S Shed,5359849540,151.192068,-33.8302409
community_centre,Library Community Meeting Room,5372466629,153.0497764,-27.4672212
