amenity,name,id,lon,lat
community_centre,Clarence Point Hall,5434298420,146.8102891,-41.1273992
community_centre,Leslie Street Centre,5465801922,115.72133,-32.536384
community_centre,Tullera Community Hall,5496113001,153.303131,-28.7471413
community_centre,Bald Hills Memorial Hall,5544340339,153.0082085,-27.3214184
community_centre,Ryde Multicultural Centre,5558498631,151.0799938,-33.8050503
community_centre,Multiple Solutions,5563729822,138.5243578,-35.0192772
community_centre,Ses Building,5565767312,144.2675133,-26.6188088
community_centre,Progress Hall,5570105659,145.0358015,-37.9110446
community_centre,Bacchus Marsh Public Hall,5589387393,144.4410405,-37.6765775
community_centre,Dandenong North Senior Citizens Centre,5591221761,145.2099693,-37.9658585
community_centre,Fawkner Community & Sports Hall,5598371447,144.9697809,-37.7027927
community_centre,Fawkner Senior Citizens Centre,5598371448,144.9696445,-37.7030634
community_centre,Yooralla Community Hub,5598371449,144.9698363,-37.7030196
community_centre,Katandra West Community Centre,5608440572,145.5598078,-36.2282916
community_centre,Clarence Park Community Centre,5613496039,138.5811285,-34.9603099
community_centre,Drill Hall (For Praying Jum'Ah),5640995221,144.9605573,-37.8067602
community_centre,Laverton Community Resource Centre,5643129149,122.4041842,-28.625988800000002
community_centre,Ashby Community Centre,5646676715,153.1938774,-29.4372937
community_centre,Environment House,5649806275,115.9204527,-31.9258507
community_centre,Dianella Community Centre,5653608022,115.8745095,-31.8968988
community_centre,Griffith Neighbourhood Centre,5674575008,149.1420359,-35.3274418
community_centre,Hoskinstown War Memorial Hall,5683696691,149.4504807,-35.4163098
community_centre,Lucas Community Hub,5694621672,143.7836442,-37.5441627
community_centre,Stones Corner Masonic Centre,5695613066,153.0432954,-27.4990227
community_centre,Googong Community Centre,5721828233,149.2369244,-35.4230698
community_centre,Bellingen Neighbourhood Centre,5733065526,152.8988793,-30.452145
community_centre,1St Rydalmere Scout Hall,5735693312,151.0333106,-33.8068178
community_centre,Lindfield Kindamindi Guide Hall,5740458577,151.1668575,-33.7815675
community_centre,1St Gordon Scout Hall,5740459335,151.1449077,-33.7586458
community_centre,Ballajura Community Centre,5750897360,115.879574,-31.832754
community_centre,Selby Community House,5776386084,145.3727716,-37.9125504
community_centre,Johns River Community Hall,5791844554,152.6966329,-31.7297855
community_centre,Wecycle,5794821454,144.9918782,-37.7680671
community_centre,Second Chance Cycles,5794882853,144.9913665,-37.8010064
community_centre,Pcyc Ayr,5834109002,147.4026338,-19.5820864
community_centre,Centrelink Lake Haven,5847450789,151.5065555,-33.242009
community_centre,Men'S Shed Armidale,5858822343,151.6506211,-30.5163516
community_centre,Harwood Comunity Hall,5898075061,153.2424467,-29.427294
community_centre,The City Of Whyalla,5903154931,137.5854352,-33.034408
community_centre,Wooli Street Hall,5923184214,153.3568615,-29.4367547
community_centre,Zillmere Hall,5936025477,153.037843,-27.362935
community_centre,Wynnum Municipal Hall,5936025478,153.1764093,-27.4471414
community_centre,Upper Kedron/Cedar Creek Hall,5936025479,152.9172663,-27.4127676
community_centre,Toombul Shire Hall,5936025480,153.060558,-27.404347
community_centre,Sunnybank Hall,5936025481,153.0570475,-27.5781235
community_centre,Northgate Hall,5936025482,153.06327,-27.387
community_centre,Moorooka Community Centre,5936025483,153.020833,-27.535569
community_centre,New Inala Hall (Inala Civic Or Community Centre),5936025484,152.9746267,-27.6010875
community_centre,Hamilton Town Hall,5936025985,153.0642677,-27.4376789
community_centre,Community Care,5950850245,115.824128,-33.5726085
community_centre,Greenbushes Community Resources Cebtre,5950850531,116.0575179,-33.8473423
community_centre,Treelands Drive Community Centre,5952740127,153.3283665,-29.4260633
community_centre,Boyup Brook Youth Centre,5953246170,116.3861873,-33.8321181
community_centre,A.H.E.P.A Hall,5982263394,153.0124242,-27.4802255
community_centre,Tharawal Local Aboriginal Land Council,6009139168,150.5536729,-34.2257123
community_centre,Box Hill Community Arts Centre,6016882852,145.1227673,-37.8252636
community_centre,Edithvale Family & Children Centre,6052299805,145.1191396,-38.0353952
community_centre,West Ryde Community Hall,6053697997,151.0885001,-33.8056306
community_centre,Chelsea Community Support Services,6054827342,145.1166514,-38.0511986
community_centre,Parramatta District Men'S Shed,6084017859,151.0004297,-33.805065
community_centre,Kangaroo Island Community Centre,6110038844,137.6371667,-35.6530486
community_centre,Venus Bay Community Centre,6112305585,145.8193829,-38.6995551
community_centre,Upper Mt Gravatt Progress Hall,6195276821,153.0783677,-27.5551747
community_centre,Acacia Ridge Hall,6195282780,153.025281,-27.586863
community_centre,Marche Club,6217653185,138.6715109,-34.8759883
community_centre,Mission To Seafarer (Flying Angel),6220145885,151.759309,-32.9199066
community_centre,Londonderry Neighbourhood Centre,6226244301,150.7375052,-33.645677
community_centre,Stirling Community Centres North Beach,6235765956,115.759814,-31.8630694
community_centre,Lorne Community House,6282560063,143.9732849,-38.5365271
community_centre,Viv'S Community Kitchen,6317964185,145.0984236,-37.8231015
community_centre,Gascoyne Junction Community Resource Centre,6332531210,115.2087226,-25.0543528
community_centre,Neerim Junction Hall,6355815365,145.9611391,-37.92829
community_centre,Don Bosco,6363681671,144.9631173,-37.7598318
community_centre,1St Byattunga Scout Group,6363738689,151.4867225,-33.1013463
community_centre,Scouts,6386899554,151.232505,-33.8857607
community_centre,Palm Beach Neighbourhood Centre,6405212710,153.4736288,-28.1237142
community_centre,Lauderdale Community Hall,6418601903,147.4863561,-42.9136401
community_centre,Soldiers Memorial Hall,6433495788,138.8421571,-34.9846886
community_centre,1St Mount Gambier Scout Group,6437540520,140.7771996,-37.8325098
community_centre,Weddin Shire Council Office,6453733727,148.1624208,-33.895394
community_centre,Recreation Center,6485382187,148.7884412,-26.5678774
community_centre,Veterans Support Centre Belconnen,6501312034,149.049329,-35.2350036
community_centre,Geraldton Mission To Seafarers,6508772339,114.6042792,-28.7764046
community_centre,Brunswick Tool Library,6566751499,144.9730378,-37.7765511
community_centre,Smithfield Rsl Youth Centre,6616461085,150.9393985,-33.8563744
community_centre,Common House,6636537961,153.0314041,-27.4608466
community_centre,Youth Focus,6673632730,115.6354357,-33.3221103
community_centre,Calabria Club,6697179033,144.824313,-37.6393201
community_centre,Grovedale Neighbourhood House,6710196455,144.3334699,-38.2080793
community_centre,Country Women'S Association,6758490392,148.0071057,-33.3858225
community_centre,Lennox Head Cultural & Community Centre,6780197971,153.592979,-28.7945181
community_centre,Riff,6829139688,115.8589693,-31.9558204
community_centre,Fairfield Community Centre,6856504864,145.0186786,-37.7774552
community_centre,Alexandra Hills Men'S Shed,6857020863,153.2240719,-27.514454399999998
community_centre,Lowood & District Community Centre,6857457011,152.5810607,-27.463408
community_centre,Narrabri Community Kiosk,6859346000,149.7837165,-30.325998
community_centre,Centrepoint Narrabri,6862022532,149.7818765,-30.3235971
community_centre,The Place,6872644617,151.6942863,-32.9656257
community_centre,Beaumaris Men'S Shed,6885512278,145.0510102,-37.9820277
community_centre,Beaumaris Theatre Inc,6885526813,145.0505435,-37.9820277
community_centre,Fusion,6911392683,145.8808512,-34.8046176
community_centre,Launceston Elderly Citizens Club,6940443448,147.134,-41.4222658
community_centre,Inglewood Community Hub,6944260100,143.8672816,-36.57617
community_centre,Portarlington Community Cupboard,6974048685,144.6595234,-38.1204777
community_centre,Melita Social Club,6976645845,144.9665787,-37.7462604
community_centre,Toscana. Social Club,7004852121,144.9629616,-37.7670878
community_centre,Playgroups Act,7020905741,149.0602139,-35.2583014
community_centre,Emma Ruby House,7020905742,149.0606105,-35.2577834
community_centre,Deans Marsh Community Hall,7021296355,143.884847,-38.3989865
community_centre,Heathcote Community House,7039567028,144.7095841,-36.9250655
community_centre,Belconnen Senior Citizens Club,7065387829,149.0699453,-35.2386643
community_centre,Torrens Valley Community Centre,7089458746,138.8859023,-34.8219399
community_centre,Robe Rsl,7106451091,139.7613206,-37.1646782
community_centre,Millicent Community Centre,7108927777,140.3543437,-37.595136600000004
community_centre,Wandella Hall,7117256648,149.8478749,-36.3262018
community_centre,Twelve 25 Youth Centre,7173611140,138.6475582,-34.7623765
community_centre,Drouin Rsl Sub-Branch,7202267690,145.8537186,-38.1337273
community_centre,Strabane Hall,7257794354,145.1125133,-37.8075982
community_centre,Alevi Community Centre,7264761478,144.9612235,-37.7279215
community_centre,Camp Hill Guides,7358029519,153.0752065,-27.4852359
community_centre,Yanchep Community Men'S Shed,7478118095,115.6415172,-31.5449423
community_centre,Stratford Community Hall,7516183562,145.7324183,-16.8758684
community_centre,Freshwater Qld Country Women'S Association Hall,7516183570,145.7102031,-16.8814925
community_centre,Scullin Traders,7536747469,149.0405912,-35.2337001
community_centre,Sunshine Coast Environment Council,7546356765,152.9604811,-26.6267011
community_centre,Rsl,7555698071,138.000555,-33.0196366
community_centre,Braybrook Community Hub,7555815484,144.8539793,-37.7864567
community_centre,Dalyellup Community Centre,7607737530,115.6247546,-33.3992446
community_centre,Karingal Neighbourhood Centre,7690283962,117.67206,-23.198451
community_centre,Pug Men'S Shed,7743010968,151.1779086,-33.8754374
community_centre,Community Garden,7774494985,128.7357969,-15.7759785
community_centre,Harkaway Public Hall,7797709989,145.3434646,-38.0001563
community_centre,Harold Park Community Hall,7800301424,151.1785127,-33.8761646
community_centre,Mount Eliza Men'S Shed,7863904423,145.0934417,-38.1785772
community_centre,Broadmeadows Women'S Community House,7880515493,144.92878,-37.6913988
community_centre,Broadmeadows Community Hub,7880515494,144.9262168,-37.6905356
community_centre,Cargo Community Centre,7889114154,148.8088781,-33.4232999
community_centre,Russian Community Centre,7926963757,138.640631,-34.9205559
community_centre,Jamestown Memorial Hall,8019782286,138.6038342,-33.2056483
community_centre,Men'S Shed,8019827285,138.6050163,-33.2084983
community_centre,Town Hall,8019950985,138.612713,-33.8340056
community_centre,Senior Citizens Centre,8071912039,145.2321401,-36.4408795
community_centre,Anzac House Veteran Central,8147945065,115.8629355,-31.956597
community_centre,West Australian Catholic Migrant And Refugee Office,8147952008,115.8653666,-31.9555156
community_centre,Centrecare,8147997301,115.8654175,-31.9554276
community_centre,Aruma Disability Services,8189071683,152.9823636,-27.4823814
community_centre,Breeza Community Hall,8243011344,150.4680536,-31.2472706
community_centre,1St Thirroul Scout Hall,8246796943,150.922168,-34.3206306
community_centre,Coolatai Hall,8296262316,150.7524577,-29.2506348
community_centre,Cumborah Recreation Reserve Hall,8343325209,147.7716958,-29.7461354
community_centre,Wyong District Youth & Community Centre,8356726844,151.494604,-33.2534996
community_centre,Firestone Sanctuary,8362934855,152.7350592,-27.1900613
community_centre,Memorial Hall,8363330419,148.5573735,-34.600947
community_centre,The Peace Hall Urangeline,8379231882,146.6265995,-35.4479423
community_centre,Murrami Community Hall,8380166444,146.3043789,-34.4261211
community_centre,Boorooban Hall,8396218846,144.7663178,-34.9330556
community_centre,Brookvale Community Centre,8398508006,151.2716777,-33.7613713
community_centre,Flynn Community Hall,8421908946,149.0447775,-35.2062873
community_centre,Kamarah Public Hall,8421978256,146.7827273,-34.3256832
community_centre,Place Of Last Refuge - No Other Sign,8434608519,148.4469546,-34.1612018
community_centre,Koorawatha Memorial Hall,8434667705,148.5544601,-34.039845
community_centre,Muckadilla Community Hall,8443900813,148.3876345,-26.5853326
community_centre,"Stonehenge Community Centre, Library And Information",8444057255,143.2861666,-24.3545982
community_centre,Baerami Community Hall,8448376353,150.4666357,-32.38619
community_centre,Barrington Hall,8460451938,151.912635,-31.9731773
community_centre,Woolbrook Hall,8462902343,151.3454471,-30.9660231
community_centre,Bonalbo & Dsitrict Memorial Hall,8490971494,152.622193,-28.7366096
community_centre,Urbenville Memorial Hall,8493507902,152.548617,-28.4727361
community_centre,Freestone Memorial Hall,8498291763,152.1337412,-28.1313539
community_centre,St John Qld - Toowoomba Training Centre & Community Transport Office,8502536717,151.9440819,-27.5599508
community_centre,Queensland Country Womens Association,8506361104,150.1318948,-26.9274222
community_centre,Belconnen Community Men'S Shed,8512795457,149.0521568,-35.2393296
community_centre,Glenmorgan Memorial Hall,8515839099,149.6772747,-27.2476114
community_centre,Thargomindah Shire Hall,8530377385,143.8239144,-27.9963968
community_centre,Fish Creek Memorial Hall,8547011811,146.0816669,-38.6928484
community_centre,Sussex Neighbourhood House,8558715815,144.9374008,-37.729272
community_centre,Booringa (Maranoa) Shire Hall Amby,8574031790,148.187391,-26.5483187
community_centre,Pioneer Memorial Hall,8585051352,149.7615311,-26.6438582
community_centre,Wallumbilla School Of Arts Memorial Hall,8585394071,149.1866751,-26.5839439
community_centre,Harry Redford Gallery,8608497732,145.2424902,-22.9713661
community_centre,Wellington Senior Citizens Centre,8613999900,148.9447858,-32.5535591
community_centre,Jundah Shire Hall,8627900446,143.0587216,-24.8306212
community_centre,Shire Hall,8632330619,143.2871839,-24.3544402
community_centre,Alpha Mens Shed,8638898872,146.6382198,-23.6462054
community_centre,Anakie School Of Arts,8639595720,147.7464223,-23.5520006
community_centre,The Gums Hall,8666612236,150.194081,-27.3404172
community_centre,Integreat Queensland,8676588966,151.2730245,-23.8732781
community_centre,Yeoval Memorial Hall,8692708432,148.6484726,-32.7520704
community_centre,Parramatta Female Factory Precinct Assoc Inc. (Parragirls),8699821109,151.0003694,-33.8052746
community_centre,Civic Centre,8708141848,148.2279576,-28.5825117
community_centre,Isisford Community Hall,8732974040,144.441756,-24.2592018
community_centre,Muttaburra Mens Shed,8735064831,144.54658,-22.5945577
community_centre,Dar-Al Awda Community Centre,8738187920,144.9548875,-37.7647021
community_centre,Texas Memorial Hall,8791276652,151.1682298,-28.8550564
community_centre,Wallangra And District Memorial Hall,8797849222,150.8975299,-29.2525088
community_centre,Soldiers Memorial Hall,8828700068,150.5718397,-29.8680982
community_centre,Laidley Cultural Centre,8829147365,152.397537,-27.6133952
community_centre,Upper Caboolture Farmers Assembly Hall,8856892919,152.8862692,-27.1178306
community_centre,Goroke And District Memorial Hall,8874921462,141.4742156,-36.7184442
community_centre,Festival Hall,8912658736,145.4814168,-17.6050348
community_centre,Evelyn Central Pioneer Hall,8917619309,145.4907929,-17.4983752
community_centre,Arncliffe Activity Hub,8946492307,151.1454563,-33.9374811
community_centre,Arncliffe Community Centre,8946492440,151.1442458,-33.9381611
community_centre,Arbourlea Family And Community Centre,8976791577,145.3262088,-38.0826329
community_centre,Quindanning Community Hall,9024563192,116.5688423,-33.0510044
community_centre,Senior Citizens Centre,9024564034,116.1522066,-33.3587189
community_centre,Donnybrook Community Centre,9024721516,153.0689777,-27.0039521
community_centre,Piara Waters Pavilion,9061290340,115.9235259,-32.1245297
community_centre,Yowah Opal Mining Community Hall,9166266049,144.6348482,-27.970538
community_centre,Paroo Shire Hall,9166266067,145.0471355,-28.1608664
community_centre,Culburra Soldiers Memorial Hall,9175950195,139.9668265,-35.8140343
community_centre,Memorial Hall,9212912321,150.1865488,-26.6584143
community_centre,Eidsvoid Community Hall,9219911927,151.1225844,-25.3727422
community_centre,Jandowae Memorial Hall,9228668390,151.111881,-26.780383
community_centre,Jimbour War Memorial Hall,9254578436,151.2160928,-26.9639038
community_centre,Warialda Soldiers Memorial Hall,9287112481,150.5753471,-29.5409032
community_centre,Lower Templestowe Community Centre,9319609128,145.1113112,-37.7730936
community_centre,Bundarra School Of Arts Hall,9330555457,151.07557,-30.1711564
community_centre,Deer Vale Hall,9345091152,152.5368959,-30.3543644
community_centre,Burleigh Community Men'S Shed,9363108118,153.4297503,-28.061268
community_centre,Kangaroo Valley Community Hall,9369196650,150.6002803,-34.6849022
community_centre,Dundee Hall,9393351935,151.8582489,-29.5707422
community_centre,Country Women'S Association Port Macquarie Branch,9419775949,152.9079173,-31.4287444
community_centre,Padstow Senior Citizens Centre,9427960261,151.0301782,-33.9494645
community_centre,Connolly Communtiy Centre,9441821434,115.7503719,-31.7539346
community_centre,Northern Beaches Scout Group,9459670417,145.6965568,-16.8161771
community_centre,Myall Creek Memorial Hall,9491014257,150.716221,-29.7725964
community_centre,Memorial Hall,9497145438,151.1280517,-31.4597755
community_centre,Hanging Rock Public Hall,9497220014,151.19024,-31.481871
community_centre,Saint Teresa Hall,9503852629,115.8117175,-32.0822126
community_centre,Murrurundi Men'S Shed,9506358875,150.8369727,-31.7628413
community_centre,Bunnan Memorial Hall,9507664463,150.5868699,-32.0364414
community_centre,Black Spark Cultural Centre,9512576661,144.9915662,-37.7650114
community_centre,Boyup Brook Community Resource Centre,9513204912,116.3896671,-33.833178
community_centre,Lyndoch Institute,9518134388,138.8910662,-34.6012031
community_centre,Gumble Hall,9518366931,148.6465523,-33.0735788
community_centre,Gooloogong War Memorial Hall,9518927531,148.4333093,-33.6134277
community_centre,Warroo Hall,9523322549,147.5897944,-33.334269
community_centre,Corrimal Community Centre,9536278838,150.8982548,-34.3755132
community_centre,Beacon Community Resource Centre,9536761649,117.8652804,-30.4496685
community_centre,City Of Stirling Men'S Shed,9553536860,115.8242663,-31.8653174
community_centre,Mullalely Memorial Hall,9557145664,149.9122642,-31.0973604
community_centre,Curlewis Community Hall,9561484953,150.2669648,-31.1171039
community_centre,Wandsworth Hall,9574227551,151.5180311,-30.0649449
community_centre,Emmaville War Memorial Hall,9574764525,151.5978825,-29.4444307
community_centre,Tent Hill Public Hall,9579525055,151.6472863,-29.4289179
community_centre,Elsmore Memorial Hall,9587038125,151.2748149,-29.8027018
community_centre,Delungra Community Hall,9587594160,150.8283672,-29.6543499
community_centre,St.Jude'S Disability Services,9596736726,116.0257826,-31.9007337
community_centre,Nymagee Community Hall,9601774399,146.3148337,-32.0651459
community_centre,Mount Hope Community Hall,9602198066,145.87887,-32.8382604
community_centre,Willanthry Hall,9604345487,145.8379552,-33.3493939
community_centre,Towards Independence Sobering Up Centre,9607811117,138.5951079,-34.9339706
community_centre,Wee Waa Men'S Shed,9619584833,149.4503386,-30.2158502
community_centre,Tirkandi Inaburra Cultural And Development Centre,9632303935,145.9447627,-34.7196912
community_centre,Wanneroo Youth Centre,9642396383,115.8061965,-31.7579127
community_centre,Moulamein Community Centre,9643006612,144.0345275,-35.0909566
community_centre,Goodnight Community Hall,9647283461,143.3399099,-34.946093
community_centre,Kyalite Community Hall,9647777460,143.4775055,-34.9510733
